67,5;0;180;139,5;0;Yes;No;1;5
0;0;180;63;0;Yes;No;1;5
21,6;65,7;134;63;0;Yes;No;1;5
21,6;-65,7;226;63;0;Yes;No;1;5
18,9;12,5;167,2;62,5;0;Yes;No;1;5
18,9;-12,5;192,8;62,5;0;Yes;No;1;5
17,2;33,8;150,9;62,2;0;Yes;No;1;5
17,2;-33,8;209,1;62,2;0;Yes;No;1;5
-5;37,2;165,7;62,2;0;Yes;No;1;5
-5;-37,2;194,3;62,2;0;Yes;No;1;5
9,5;59,5;146,5;62;0;Yes;No;1;5
9,5;-59,5;213,5;62;0;Yes;No;1;5
44,7;5,4;163;61,9;0;Yes;No;1;5
44,7;-5,4;197;61,9;0;Yes;No;1;5
66,4;17,4;75;61,8;0;Yes;No;1;5
66,4;-17,4;-75;61,8;0;Yes;No;1;5
-9,8;11,4;176,2;61,8;0;Yes;No;1;5
-9,8;-11,4;183,8;61,8;0;Yes;No;1;5
58,3;17,7;100,6;61,6;0;Yes;No;1;5
58,3;-17,7;259,4;61,6;0;Yes;No;1;5
-2,5;44,9;161,1;61,6;0;Yes;No;1;5
-2,5;-44,9;198,9;61,6;0;Yes;No;1;5
52,5;0;180;61,5;0;Yes;No;1;5
21,1;21,8;156,4;61,5;0;Yes;No;1;5
21,1;-21,8;203,6;61,5;0;Yes;No;1;5
7,5;0;180;61,5;0;Yes;No;1;5
2;52,5;155;61,5;0;Yes;No;1;5
2;-52,5;205;61,5;0;Yes;No;1;5
67,3;6,7;47,8;61,3;0;Yes;No;1;5
67,3;-6,7;-47,8;61,3;0;Yes;No;1;5
50,9;15;124,4;61;0;Yes;No;1;5
50,9;-15;235,6;61;0;Yes;No;1;5
7;2,6;178,1;61;0;Yes;No;1;5
7;-2,6;181,9;61;0;Yes;No;1;5
52,4;3,1;159,9;60,9;0;Yes;No;1;5
52,4;-3,1;200,1;60,9;0;Yes;No;1;5
7,9;12,8;170,5;60,8;0;Yes;No;1;5
7,9;-12,8;189,5;60,8;0;Yes;No;1;5
38,6;60,7;115;60,7;0;Yes;No;1;5
38,6;-60,7;245;60,7;0;Yes;No;1;5
26,9;13,8;160,2;60,5;0;Yes;No;1;5
26,9;-13,8;199,8;60,5;0;Yes;No;1;5
43,9;32,4;119,1;60,5;0;Yes;No;1;5
43,9;-32,4;240,9;60,5;0;Yes;No;1;5
59,6;9;95,2;60,4;0;Yes;No;1;5
59,6;-9;264,8;60,4;0;Yes;No;1;5
-2,4;7,1;176,4;60,4;0;Yes;No;1;5
-2,4;-7,1;183,6;60,4;0;Yes;No;1;5
60;0;180;60;0;Yes;No;1;5
60;0;157,5;60;0;Yes;No;1;5
60;0;135;60;0;Yes;No;1;5
60;0;112,5;60;0;Yes;No;1;5
60;0;90;60;0;Yes;No;1;5
60;0;67,5;60;0;Yes;No;1;5
60;0;45;60;0;Yes;No;1;5
60;0;22,5;60;0;Yes;No;1;5
60;0;0;60;0;Yes;No;1;5
60;0;-22,5;60;0;Yes;No;1;5
60;0;-45;60;0;Yes;No;1;5
60;0;-67,5;60;0;Yes;No;1;5
60;0;-90;60;0;Yes;No;1;5
60;0;247,5;60;0;Yes;No;1;5
60;0;225;60;0;Yes;No;1;5
60;0;202,5;60;0;Yes;No;1;5
15;0;180;60;0;Yes;No;1;5
30;35,3;135;60;0;Yes;No;1;5
30;-35,3;225;60;0;Yes;No;1;5
64,7;26,6;79,5;59,9;0;Yes;No;1;5
64,7;-26,6;-79,5;59,9;0;Yes;No;1;5
30,8;22,5;145,2;59,7;0;Yes;No;1;5
30,8;-22,5;214,8;59,7;0;Yes;No;1;5
41,1;20,1;134;59,5;0;Yes;No;1;5
41,1;-20,1;226;59,5;0;Yes;No;1;5
5,6;5;176,4;59,5;0;Yes;No;1;5
5,6;-5;183,6;59,5;0;Yes;No;1;5
11,2;28;157,2;59,4;0;Yes;No;1;5
11,2;-28;202,8;59,4;0;Yes;No;1;5
50;53,4;101,5;59,3;0;Yes;No;1;5
50;-53,4;258,5;59,3;0;Yes;No;1;5
67,5;3,7;24;59,2;0;Yes;No;1;5
67,5;-3,7;-24;59,2;0;Yes;No;1;5
35,4;13,1;152,7;59,2;0;Yes;No;1;5
35,4;-13,1;207,3;59,2;0;Yes;No;1;5
52,3;5,9;139,5;59,1;0;Yes;No;1;5
52,3;-5,9;220,5;59,1;0;Yes;No;1;5
14,3;4,7;175,3;59,1;0;Yes;No;1;5
14,3;-4,7;184,7;59,1;0;Yes;No;1;5
44;10,4;145,6;58,8;0;Yes;No;1;5
44;-10,4;214,4;58,8;0;Yes;No;1;5
61,8;35,9;84,9;58,8;0;Yes;No;1;5
61,8;-35,9;-84,9;58,8;0;Yes;No;1;5
57,2;45;92;58,6;0;Yes;No;1;5
57,2;-45;268;58,6;0;Yes;No;1;5
67,5;0;0;58,5;0;Yes;No;1;5
22,5;0;180;58,5;0;Yes;No;1;5
24,3;56,7;129,1;58,5;0;Yes;No;1;5
24,3;-56,7;230,9;58,5;0;Yes;No;1;5
-13,6;6,4;177,9;58,3;0;Yes;No;1;5
-13,6;-6,4;182,1;58,3;0;Yes;No;1;5
-3,8;14,5;172,4;58,2;0;Yes;No;1;5
-3,8;-14,5;187,6;58,2;0;Yes;No;1;5
-5;5,6;177,1;57,8;0;Yes;No;1;5
-5;-5,6;182,9;57,8;0;Yes;No;1;5
21,8;5,9;171,9;57,3;0;Yes;No;1;5
21,8;-5,9;188,1;57,3;0;Yes;No;1;5
47,6;25,4;111,4;57,2;0;Yes;No;1;5
47,6;-25,4;248,6;57,2;0;Yes;No;1;5
3,4;6,7;175,1;57,2;0;Yes;No;1;5
3,4;-6,7;184,9;57,2;0;Yes;No;1;5
6,3;21,6;163,3;57,1;0;Yes;No;1;5
6,3;-21,6;196,7;57,1;0;Yes;No;1;5
-13,9;17,8;174;57,1;0;Yes;No;1;5
-13,9;-17,8;186;57,1;0;Yes;No;1;5
30;0;180;57;0;Yes;No;1;5
-15;0;180;57;0;Yes;No;1;5
59,6;8,6;72,5;56,9;0;Yes;No;1;5
59,6;-8,6;-72,5;56,9;0;Yes;No;1;5
13,4;51,3;140,6;56,8;0;Yes;No;1;5
13,4;-51,3;219,4;56,8;0;Yes;No;1;5
14,5;17,4;161,7;56,7;0;Yes;No;1;5
14,5;-17,4;198,3;56,7;0;Yes;No;1;5
-4;22,2;168;56,6;0;Yes;No;1;5
-4;-22,2;192;56,6;0;Yes;No;1;5
52,1;7,9;118,6;56,4;0;Yes;No;1;5
52,1;-7,9;241,4;56,4;0;Yes;No;1;5
12,1;8,9;170,9;56,4;0;Yes;No;1;5
12,1;-8,9;189,1;56,4;0;Yes;No;1;5
-6,8;3,1;178,4;56,1;0;Yes;No;1;5
-6,8;-3,1;181,6;56,1;0;Yes;No;1;5
21,8;31,3;142,5;55,9;0;Yes;No;1;5
21,8;-31,3;217,5;55,9;0;Yes;No;1;5
29,4;6;168;55,8;0;Yes;No;1;5
29,4;-6;192;55,8;0;Yes;No;1;5
36,6;51,5;114;55,8;0;Yes;No;1;5
36,6;-51,5;246;55,8;0;Yes;No;1;5
5,5;44,7;149,7;55,8;0;Yes;No;1;5
5,5;-44,7;210,3;55,8;0;Yes;No;1;5
-2,7;29,9;163;55,7;0;Yes;No;1;5
-2,7;-29,9;197;55,7;0;Yes;No;1;5
37,5;0;180;55,5;0;Yes;No;1;5
66,8;14,2;51;55,5;0;Yes;No;1;5
66,8;-14,2;-51;55,5;0;Yes;No;1;5
-7,5;0;180;55,5;0;Yes;No;1;5
2,8;14,7;169;55,4;0;Yes;No;1;5
2,8;-14,7;191;55,4;0;Yes;No;1;5
0,3;37,5;157;55,4;0;Yes;No;1;5
0,3;-37,5;203;55,4;0;Yes;No;1;5
34,9;30,4;126;55,1;0;Yes;No;1;5
34,9;-30,4;234;55,1;0;Yes;No;1;5
58,4;17,6;78,1;54,7;0;Yes;No;1;5
58,4;-17,6;-78,1;54,7;0;Yes;No;1;5
50,3;17,5;104;54,6;0;Yes;No;1;5
50,3;-17,5;256;54,6;0;Yes;No;1;5
37,2;5,1;164,1;54,5;0;Yes;No;1;5
37,2;-5,1;195,9;54,5;0;Yes;No;1;5
0,7;7,5;174,5;54,4;0;Yes;No;1;5
0,7;-7,5;185,5;54,4;0;Yes;No;1;5
45;0;180;54;0;Yes;No;1;5
19,6;11,3;164;54;0;Yes;No;1;5
19,6;-11,3;196;54;0;Yes;No;1;5
23,2;19,6;150,6;54;0;Yes;No;1;5
23,2;-19,6;209,4;54;0;Yes;No;1;5
45,6;44,4;101,9;54;0;Yes;No;1;5
45,6;-44,4;258,1;54;0;Yes;No;1;5
0;0;180;54;0;Yes;No;1;5
59,8;6,8;49;53,9;0;Yes;No;1;5
59,8;-6,8;-49;53,9;0;Yes;No;1;5
43,1;14,5;127,4;53,9;0;Yes;No;1;5
43,1;-14,5;232,6;53,9;0;Yes;No;1;5
44,9;3;160,5;53,4;0;Yes;No;1;5
44,9;-3;199,5;53,4;0;Yes;No;1;5
55,9;26,9;84,5;53,4;0;Yes;No;1;5
55,9;-26,9;-84,5;53,4;0;Yes;No;1;5
51,8;36;92,3;53,2;0;Yes;No;1;5
51,8;-36;267,7;53,2;0;Yes;No;1;5
52;8,9;96,9;53;0;Yes;No;1;5
52;-8,9;263,1;53;0;Yes;No;1;5
33,2;18,6;138,6;53;0;Yes;No;1;5
33,2;-18,6;221,4;53;0;Yes;No;1;5
-9,4;11,8;173,9;53;0;Yes;No;1;5
-9,4;-11,8;186,1;53;0;Yes;No;1;5
24,4;48;126,1;52,9;0;Yes;No;1;5
24,4;-48;233,9;52,9;0;Yes;No;1;5
-17,2;25;171,3;52,9;0;Yes;No;1;5
-17,2;-25;188,7;52,9;0;Yes;No;1;5
52,5;0;180;52,5;0;Yes;No;1;5
52,5;0;157,5;52,5;0;Yes;No;1;5
52,5;0;135;52,5;0;Yes;No;1;5
52,5;0;112,5;52,5;0;Yes;No;1;5
52,5;0;90;52,5;0;Yes;No;1;5
52,5;0;67,5;52,5;0;Yes;No;1;5
52,5;0;45;52,5;0;Yes;No;1;5
52,5;0;22,5;52,5;0;Yes;No;1;5
52,5;0;0;52,5;0;Yes;No;1;5
52,5;0;-22,5;52,5;0;Yes;No;1;5
52,5;0;-45;52,5;0;Yes;No;1;5
52,5;0;-67,5;52,5;0;Yes;No;1;5
52,5;0;-90;52,5;0;Yes;No;1;5
52,5;0;247,5;52,5;0;Yes;No;1;5
52,5;0;225;52,5;0;Yes;No;1;5
52,5;0;202,5;52,5;0;Yes;No;1;5
7,5;0;180;52,5;0;Yes;No;1;5
27,8;11,7;156;52,3;0;Yes;No;1;5
27,8;-11,7;204;52,3;0;Yes;No;1;5
8,6;12,4;167,3;52,2;0;Yes;No;1;5
8,6;-12,4;192,7;52,2;0;Yes;No;1;5
14,5;26,6;150;52,2;0;Yes;No;1;5
14,5;-26,6;210;52,2;0;Yes;No;1;5
7;2,6;177,4;52;0;Yes;No;1;5
7;-2,6;182,6;52;0;Yes;No;1;5
59,9;3,8;24,7;51,8;0;Yes;No;1;5
59,9;-3,8;-24,7;51,8;0;Yes;No;1;5
44,7;5,7;140,8;51,7;0;Yes;No;1;5
44,7;-5,7;219,2;51,7;0;Yes;No;1;5
36,4;9,8;148;51,6;0;Yes;No;1;5
36,4;-9,8;212;51,6;0;Yes;No;1;5
-20,1;10,2;176,6;51,6;0;Yes;No;1;5
-20,1;-10,2;183,4;51,6;0;Yes;No;1;5
-2,2;7,2;174,8;51,5;0;Yes;No;1;5
-2,2;-7,2;185,2;51,5;0;Yes;No;1;5
67,3;8,1;25,9;51,1;0;Yes;No;1;5
67,3;-8,1;-25,9;51,1;0;Yes;No;1;5
60;0;0;51;0;Yes;No;1;5
15;0;180;51;0;Yes;No;1;5
39,1;24,4;117;50,9;0;Yes;No;1;5
39,1;-24,4;243;50,9;0;Yes;No;1;5
14,3;43,1;137,1;50,6;0;Yes;No;1;5
14,3;-43,1;222,9;50,6;0;Yes;No;1;5
5,7;4,9;175,1;50,5;0;Yes;No;1;5
5,7;-4,9;184,9;50,5;0;Yes;No;1;5
65,5;22,6;54,9;50,4;0;Yes;No;1;5
65,5;-22,6;-54,9;50,4;0;Yes;No;1;5
14,4;4,3;174;50,1;0;Yes;No;1;5
14,4;-4,3;186;50,1;0;Yes;No;1;5
26,2;27,8;133,4;50,1;0;Yes;No;1;5
26,2;-27,8;226,6;50,1;0;Yes;No;1;5
34,1;42,7;112,6;49,8;0;Yes;No;1;5
34,1;-42,7;247,4;49,8;0;Yes;No;1;5
52;8,7;74,2;49,6;0;Yes;No;1;5
52;-8,7;-74,2;49,6;0;Yes;No;1;5
-3;14,7;169;49,6;0;Yes;No;1;5
-3;-14,7;191;49,6;0;Yes;No;1;5
67,5;0;0;49,5;0;Yes;No;1;5
22,5;0;180;49,5;0;Yes;No;1;5
-22,5;0;180;49,5;0;Yes;No;1;5
-13,5;6,7;176,6;49,3;0;Yes;No;1;5
-13,5;-6,7;183,4;49,3;0;Yes;No;1;5
8,4;20,9;157,5;49,2;0;Yes;No;1;5
8,4;-20,9;202,5;49,2;0;Yes;No;1;5
6,5;37;146,8;49,1;0;Yes;No;1;5
6,5;-37;213,2;49,1;0;Yes;No;1;5
-19,3;32,8;167,9;49,1;0;Yes;No;1;5
-19,3;-32,8;192,1;49,1;0;Yes;No;1;5
44,5;7,8;120,4;49;0;Yes;No;1;5
44,5;-7,8;239,6;49;0;Yes;No;1;5
-4,9;5,7;175,9;48,9;0;Yes;No;1;5
-4,9;-5,7;184,1;48,9;0;Yes;No;1;5
-12,7;18,7;170,1;48,7;0;Yes;No;1;5
-12,7;-18,7;189,9;48,7;0;Yes;No;1;5
15,9;16,1;156,6;48,6;0;Yes;No;1;5
15,9;-16,1;203,4;48,6;0;Yes;No;1;5
-1,9;22,4;162,6;48,6;0;Yes;No;1;5
-1,9;-22,4;197,4;48,6;0;Yes;No;1;5
21,9;5,1;169,9;48,5;0;Yes;No;1;5
21,9;-5,1;190,1;48,5;0;Yes;No;1;5
1,1;30;155,2;48,4;0;Yes;No;1;5
1,1;-30;204,8;48,4;0;Yes;No;1;5
58,9;14,7;53,7;48,3;0;Yes;No;1;5
58,9;-14,7;-53,7;48,3;0;Yes;No;1;5
3,6;6,6;173,4;48,3;0;Yes;No;1;5
3,6;-6,6;186,6;48,3;0;Yes;No;1;5
30;0;180;48;0;Yes;No;1;5
-15;0;180;48;0;Yes;No;1;5
41,6;35,5;100,7;47,9;0;Yes;No;1;5
41,6;-35,5;259,3;47,9;0;Yes;No;1;5
42,3;17,2;108;47,7;0;Yes;No;1;5
42,3;-17,2;252;47,7;0;Yes;No;1;5
50,2;17,8;81,8;47,7;0;Yes;No;1;5
50,2;-17,8;-81,8;47,7;0;Yes;No;1;5
12,5;8,4;168,3;47,6;0;Yes;No;1;5
12,5;-8,4;191,7;47,6;0;Yes;No;1;5
29,7;4,6;165,6;47,1;0;Yes;No;1;5
29,7;-4,6;194,4;47,1;0;Yes;No;1;5
46,9;27;90,5;47,1;0;Yes;No;1;5
46,9;-27;269,5;47,1;0;Yes;No;1;5
-6,8;3,2;177,7;47,1;0;Yes;No;1;5
-6,8;-3,2;182,3;47,1;0;Yes;No;1;5
35,2;13,8;131,1;47;0;Yes;No;1;5
35,2;-13,8;228,9;47;0;Yes;No;1;5
3,8;14,5;165;46,9;0;Yes;No;1;5
3,8;-14,5;195;46,9;0;Yes;No;1;5
25,3;16,7;143,9;46,8;0;Yes;No;1;5
25,3;-16,7;216,1;46,8;0;Yes;No;1;5
37,5;0;180;46,5;0;Yes;No;1;5
-7,5;0;180;46,5;0;Yes;No;1;5
52,2;7;50,4;46,4;0;Yes;No;1;5
52,2;-7;-50,4;46,4;0;Yes;No;1;5
23,1;39,7;123,8;46,3;0;Yes;No;1;5
23,1;-39,7;236,2;46,3;0;Yes;No;1;5
63,1;32,2;60,1;46,1;0;Yes;No;1;5
63,1;-32,2;-60,1;46,1;0;Yes;No;1;5
-19,6;41,3;163,4;46;0;Yes;No;1;5
-19,6;-41,3;196,6;46;0;Yes;No;1;5
37,4;2,9;161,3;45,9;0;Yes;No;1;5
37,4;-2,9;198,7;45,9;0;Yes;No;1;5
44,3;8,9;99;45,7;0;Yes;No;1;5
44,3;-8,9;261;45,7;0;Yes;No;1;5
20,3;9,9;159,9;45,5;0;Yes;No;1;5
20,3;-9,9;200,1;45,5;0;Yes;No;1;5
18,1;24,3;141,5;45,5;0;Yes;No;1;5
18,1;-24,3;218,5;45,5;0;Yes;No;1;5
1;7,4;172,5;45,5;0;Yes;No;1;5
1;-7,4;187,5;45,5;0;Yes;No;1;5
45;0;180;45;0;Yes;No;1;5
45;0;157,5;45;0;Yes;No;1;5
45;0;135;45;0;Yes;No;1;5
45;0;112,5;45;0;Yes;No;1;5
45;0;90;45;0;Yes;No;1;5
45;0;67,5;45;0;Yes;No;1;5
45;0;45;45;0;Yes;No;1;5
45;0;22,5;45;0;Yes;No;1;5
45;0;0;45;0;Yes;No;1;5
45;0;-22,5;45;0;Yes;No;1;5
45;0;-45;45;0;Yes;No;1;5
45;0;-67,5;45;0;Yes;No;1;5
45;0;-90;45;0;Yes;No;1;5
45;0;247,5;45;0;Yes;No;1;5
45;0;225;45;0;Yes;No;1;5
45;0;202,5;45;0;Yes;No;1;5
30,5;23;123,6;45;0;Yes;No;1;5
30,5;-23;236,4;45;0;Yes;No;1;5
0;0;180;45;0;Yes;No;1;5
-26,3;14,9;175;45;0;Yes;No;1;5
-26,3;-14,9;185;45;0;Yes;No;1;5
-14,6;26,5;165,3;44,9;0;Yes;No;1;5
-14,6;-26,5;194,7;44,9;0;Yes;No;1;5
28,7;9;150,9;44,4;0;Yes;No;1;5
28,7;-9;209,1;44,4;0;Yes;No;1;5
37,1;5,5;142,3;44,3;0;Yes;No;1;5
37,1;-5,5;217,7;44,3;0;Yes;No;1;5
52,4;3,9;25,5;44,3;0;Yes;No;1;5
52,4;-3,9;-25,5;44,3;0;Yes;No;1;5
-8,7;12,2;170,9;44,3;0;Yes;No;1;5
-8,7;-12,2;189,1;44,3;0;Yes;No;1;5
-17,2;50,4;156,9;43,8;0;Yes;No;1;5
-17,2;-50,4;203,1;43,8;0;Yes;No;1;5
59,6;8,5;27,5;43,7;0;Yes;No;1;5
59,6;-8,5;-27,5;43,7;0;Yes;No;1;5
56,9;23,7;59,7;43,7;0;Yes;No;1;5
56,9;-23,7;-59,7;43,7;0;Yes;No;1;5
9,4;11,7;163,4;43,7;0;Yes;No;1;5
9,4;-11,7;196,6;43,7;0;Yes;No;1;5
52,5;0;0;43,5;0;Yes;No;1;5
7,5;0;180;43,5;0;Yes;No;1;5
13,5;35,3;134,9;43,5;0;Yes;No;1;5
13,5;-35,3;225,1;43,5;0;Yes;No;1;5
66,8;13,6;28,2;43,2;0;Yes;No;1;5
66,8;-13,6;-28,2;43,2;0;Yes;No;1;5
7,1;2,5;176,6;43;0;Yes;No;1;5
7,1;-2,5;183,4;43;0;Yes;No;1;5
31,2;34,3;110,4;43;0;Yes;No;1;5
31,2;-34,3;249,6;43;0;Yes;No;1;5
58,6;42,7;67,5;42,9;0;Yes;No;1;5
58,6;-42,7;-67,5;42,9;0;Yes;No;1;5
-19,7;11,1;174,3;42,7;0;Yes;No;1;5
-19,7;-11,1;185,7;42,7;0;Yes;No;1;5
-2;7,2;172,7;42,6;0;Yes;No;1;5
-2;-7,2;187,3;42,6;0;Yes;No;1;5
-10;59,5;146,5;42,5;0;Yes;No;1;5
-10;-59,5;213,5;42,5;0;Yes;No;1;5
5,8;67,4;128,8;42,3;0;Yes;No;1;5
5,8;-67,4;231,2;42,3;0;Yes;No;1;5
44,3;8,7;76,4;42,2;0;Yes;No;1;5
44,3;-8,7;-76,4;42,2;0;Yes;No;1;5
60;0;0;42;0;Yes;No;1;5
15;0;180;42;0;Yes;No;1;5
-14,4;35;159,1;42;0;Yes;No;1;5
-14,4;-35;200,9;42;0;Yes;No;1;5
-30;0;180;42;0;Yes;No;1;5
36,8;7,6;122,5;41,7;0;Yes;No;1;5
36,8;-7,6;237,5;41,7;0;Yes;No;1;5
5,9;4,7;173,5;41,6;0;Yes;No;1;5
5,9;-4,7;186,5;41,6;0;Yes;No;1;5
10,9;19,8;150,3;41,6;0;Yes;No;1;5
10,9;-19,8;209,7;41,6;0;Yes;No;1;5
5,9;29,5;145,6;41,6;0;Yes;No;1;5
5,9;-29,5;214,4;41,6;0;Yes;No;1;5
50,9;15,3;57,1;41,2;0;Yes;No;1;5
50,9;-15,3;-57,1;41,2;0;Yes;No;1;5
14,5;3,9;172,3;41,2;0;Yes;No;1;5
14,5;-3,9;187,7;41,2;0;Yes;No;1;5
37,6;26,8;97,8;41,2;0;Yes;No;1;5
37,6;-26,8;262,2;41,2;0;Yes;No;1;5
-1,8;14,9;164,6;41,1;0;Yes;No;1;5
-1,8;-14,9;195,4;41,1;0;Yes;No;1;5
50;53,5;79;41,1;0;Yes;No;1;5
50;-53,5;-79;41,1;0;Yes;No;1;5
34,1;16,7;112,9;41;0;Yes;No;1;5
34,1;-16,7;247,1;41;0;Yes;No;1;5
42;18;86,4;40,9;0;Yes;No;1;5
42;-18;-86,4;40,9;0;Yes;No;1;5
33,3;62,7;98,5;40,9;0;Yes;No;1;5
33,3;-62,7;261,5;40,9;0;Yes;No;1;5
17,6;14,2;150,2;40,8;0;Yes;No;1;5
17,6;-14,2;209,8;40,8;0;Yes;No;1;5
0,7;22,5;155,5;40,8;0;Yes;No;1;5
0,7;-22,5;204,5;40,8;0;Yes;No;1;5
22,5;0;180;40,5;0;Yes;No;1;5
67,5;0;0;40,5;0;Yes;No;1;5
-22,5;0;180;40,5;0;Yes;No;1;5
-13,2;7,1;174,8;40,4;0;Yes;No;1;5
-13,2;-7,1;185,2;40,4;0;Yes;No;1;5
-11;19,8;164,9;40,4;0;Yes;No;1;5
-11;-19,8;195,1;40,4;0;Yes;No;1;5
27,4;12,8;135,7;40,1;0;Yes;No;1;5
27,4;-12,8;224,3;40,1;0;Yes;No;1;5
52,9;33,9;67,9;40,1;0;Yes;No;1;5
52,9;-33,9;-67,9;40,1;0;Yes;No;1;5
-4,7;5,8;174,1;40;0;Yes;No;1;5
-4,7;-5,8;185,9;40;0;Yes;No;1;5
-11;43,9;150,6;40;0;Yes;No;1;5
-11;-43,9;209,4;40;0;Yes;No;1;5
22,1;4,1;167,4;39,7;0;Yes;No;1;5
22,1;-4,1;192,6;39,7;0;Yes;No;1;5
22;20,9;131,4;39,5;0;Yes;No;1;5
22;-20,9;228,6;39,5;0;Yes;No;1;5
