67,5;0;180;139,5;0;Yes;No;1;5
3,9;6,4;171,1;39,4;0;Yes;No;1;5
3,9;-6,4;188,9;39,4;0;Yes;No;1;5
12;59,3;121,1;39,4;0;Yes;No;1;5
12;-59,3;238,9;39,4;0;Yes;No;1;5
-2,8;52,4;138,5;39,1;0;Yes;No;1;5
-2,8;-52,4;221,5;39,1;0;Yes;No;1;5
30;0;180;39;0;Yes;No;1;5
44,6;7,1;52,2;39;0;Yes;No;1;5
44,6;-7,1;-52,2;39;0;Yes;No;1;5
13;7,6;164,8;39;0;Yes;No;1;5
13;-7,6;195,2;39;0;Yes;No;1;5
-15;0;180;39;0;Yes;No;1;5
21;31,8;121,4;38,9;0;Yes;No;1;5
21;-31,8;238,6;38,9;0;Yes;No;1;5
-32;20,7;172,9;38,7;0;Yes;No;1;5
-32;-20,7;187,1;38,7;0;Yes;No;1;5
5,1;14,1;159,8;38,6;0;Yes;No;1;5
5,1;-14,1;200,2;38,6;0;Yes;No;1;5
29,9;2,8;162,3;38,5;0;Yes;No;1;5
29,9;-2,8;197,7;38,5;0;Yes;No;1;5
36,6;8,8;101,7;38,4;0;Yes;No;1;5
36,6;-8,8;258,3;38,4;0;Yes;No;1;5
-6,7;3,3;176,7;38,2;0;Yes;No;1;5
-6,7;-3,3;183,3;38,2;0;Yes;No;1;5
45,5;44,5;79,6;38,1;0;Yes;No;1;5
45,5;-44,5;-79,6;38,1;0;Yes;No;1;5
32,2;53,8;97,1;37,9;0;Yes;No;1;5
32,2;-53,8;262,9;37,9;0;Yes;No;1;5
37,5;0;180;37,5;0;Yes;No;1;5
37,5;0;157,5;37,5;0;Yes;No;1;5
37,5;0;135;37,5;0;Yes;No;1;5
37,5;0;112,5;37,5;0;Yes;No;1;5
37,5;0;90;37,5;0;Yes;No;1;5
37,5;0;67,5;37,5;0;Yes;No;1;5
37,5;0;45;37,5;0;Yes;No;1;5
37,5;0;22,5;37,5;0;Yes;No;1;5
37,5;0;0;37,5;0;Yes;No;1;5
37,5;0;-22,5;37,5;0;Yes;No;1;5
37,5;0;-45;37,5;0;Yes;No;1;5
37,5;0;-67,5;37,5;0;Yes;No;1;5
37,5;0;-90;37,5;0;Yes;No;1;5
37,5;0;247,5;37,5;0;Yes;No;1;5
37,5;0;225;37,5;0;Yes;No;1;5
37,5;0;202,5;37,5;0;Yes;No;1;5
-7,5;0;180;37,5;0;Yes;No;1;5
21,1;7,9;154,6;37,3;0;Yes;No;1;5
21,1;-7,9;205,4;37,3;0;Yes;No;1;5
-10,9;28,1;157,1;37,3;0;Yes;No;1;5
-10,9;-28,1;202,9;37,3;0;Yes;No;1;5
47,8;24,9;65,9;37,1;0;Yes;No;1;5
47,8;-24,9;-65,9;37,1;0;Yes;No;1;5
29,6;5,3;144,2;36,9;0;Yes;No;1;5
29,6;-5,3;215,8;36,9;0;Yes;No;1;5
44,9;4,1;26,6;36,8;0;Yes;No;1;5
44,9;-4,1;-26,6;36,8;0;Yes;No;1;5
1,3;7,4;169,7;36,7;0;Yes;No;1;5
1,3;-7,4;190,3;36,7;0;Yes;No;1;5
-25,3;16,7;171,2;36,4;0;Yes;No;1;5
-25,3;-16,7;188,8;36,4;0;Yes;No;1;5
51,9;9,1;29,6;36,3;0;Yes;No;1;5
51,9;-9,1;-29,6;36,3;0;Yes;No;1;5
45;0;0;36;0;Yes;No;1;5
58,9;14,8;31,3;36;0;Yes;No;1;5
58,9;-14,8;-31,3;36;0;Yes;No;1;5
0;0;180;36;0;Yes;No;1;5
65,8;20,8;31,6;35,8;0;Yes;No;1;5
65,8;-20,8;-31,6;35,8;0;Yes;No;1;5
-7,8;12,8;166,8;35,7;0;Yes;No;1;5
-7,8;-12,8;193,2;35,7;0;Yes;No;1;5
14,8;51;116,3;35,7;0;Yes;No;1;5
14,8;-51;243,7;35,7;0;Yes;No;1;5
28;26;106,9;35,6;0;Yes;No;1;5
28;-26;253,1;35,6;0;Yes;No;1;5
11,7;27,8;133,5;35,6;0;Yes;No;1;5
11,7;-27,8;226,5;35,6;0;Yes;No;1;5
-7,2;36,9;146,9;35,5;0;Yes;No;1;5
-7,2;-36,9;213,1;35,5;0;Yes;No;1;5
10,5;10,8;158;35,3;0;Yes;No;1;5
10,5;-10,8;202;35,3;0;Yes;No;1;5
36,6;8,8;79,2;34,9;0;Yes;No;1;5
36,6;-8,8;-79,2;34,9;0;Yes;No;1;5
1,1;45;133,4;34,9;0;Yes;No;1;5
1,1;-45;226,6;34,9;0;Yes;No;1;5
41,7;35,4;78,1;34,7;0;Yes;No;1;5
41,7;-35,4;-78,1;34,7;0;Yes;No;1;5
14;17,8;140,9;34,6;0;Yes;No;1;5
14;-17,8;219,1;34,6;0;Yes;No;1;5
25,8;15,8;119,4;34,5;0;Yes;No;1;5
25,8;-15,8;240,6;34,5;0;Yes;No;1;5
52,5;0;0;34,5;0;Yes;No;1;5
7,5;0;180;34,5;0;Yes;No;1;5
-37,5;0;180;34,5;0;Yes;No;1;5
29,2;7,4;125,4;34,4;0;Yes;No;1;5
29,2;-7,4;234,6;34,4;0;Yes;No;1;5
33,5;18;92,5;34,3;0;Yes;No;1;5
33,5;-18;267,5;34,3;0;Yes;No;1;5
42,7;16;61,6;34,2;0;Yes;No;1;5
42,7;-16;-61,6;34,2;0;Yes;No;1;5
30,8;44,9;94,9;34,2;0;Yes;No;1;5
30,8;-44,9;265,1;34,2;0;Yes;No;1;5
7,1;2,3;175,4;34;0;Yes;No;1;5
7,1;-2,3;184,6;34;0;Yes;No;1;5
-19;12,2;170,9;34;0;Yes;No;1;5
-19;-12,2;189,1;34;0;Yes;No;1;5
-1,6;7,3;169,8;33,8;0;Yes;No;1;5
-1,6;-7,3;190,2;33,8;0;Yes;No;1;5
19,5;11,4;141,6;33,5;0;Yes;No;1;5
19,5;-11,4;218,4;33,5;0;Yes;No;1;5
4,4;22,1;146;33,5;0;Yes;No;1;5
4,4;-22,1;214;33,5;0;Yes;No;1;5
15;0;180;33;0;Yes;No;1;5
60;0;0;33;0;Yes;No;1;5
-30;0;180;33;0;Yes;No;1;5
-0,2;15;158,4;32,9;0;Yes;No;1;5
-0,2;-15;201,6;32,9;0;Yes;No;1;5
-36,6;28,3;169,9;32,9;0;Yes;No;1;5
-36,6;-28,3;190,1;32,9;0;Yes;No;1;5
6;4,4;171,2;32,7;0;Yes;No;1;5
6;-4,4;188,8;32,7;0;Yes;No;1;5
14,6;3,3;169,8;32,4;0;Yes;No;1;5
14,6;-3,3;190,2;32,4;0;Yes;No;1;5
-8,4;20,9;157,5;32,4;0;Yes;No;1;5
-8,4;-20,9;202,5;32,4;0;Yes;No;1;5
36,9;7,4;54,7;31,7;0;Yes;No;1;5
36,9;-7,4;-54,7;31,7;0;Yes;No;1;5
-12,9;7,7;172,2;31,6;0;Yes;No;1;5
-12,9;-7,7;187,8;31,6;0;Yes;No;1;5
22,5;0;180;31,5;0;Yes;No;1;5
67,5;0;0;31,5;0;Yes;No;1;5
-22,5;0;180;31,5;0;Yes;No;1;5
15,7;42,7;112,5;31,4;0;Yes;No;1;5
15,7;-42,7;247,5;31,4;0;Yes;No;1;5
28,8;8,7;105,3;31,2;0;Yes;No;1;5
28,8;-8,7;254,7;31,2;0;Yes;No;1;5
-4,5;6;171,6;31,1;0;Yes;No;1;5
-4,5;-6;188,4;31,1;0;Yes;No;1;5
22,4;2,5;163,7;31;0;Yes;No;1;5
22,4;-2,5;196,3;31;0;Yes;No;1;5
38;26,1;74,4;31;0;Yes;No;1;5
38;-26,1;-74,4;31;0;Yes;No;1;5
18,4;24,1;118,4;30,9;0;Yes;No;1;5
18,4;-24,1;241,6;30,9;0;Yes;No;1;5
4,3;6,2;167,7;30,6;0;Yes;No;1;5
4,3;-6,2;192,3;30,6;0;Yes;No;1;5
6,9;13,3;152,3;30,6;0;Yes;No;1;5
6,9;-13,3;207,7;30,6;0;Yes;No;1;5
-29,6;24,1;166,8;30,5;0;Yes;No;1;5
-29,6;-24,1;193,2;30,5;0;Yes;No;1;5
13,6;6,4;159,8;30,4;0;Yes;No;1;5
13,6;-6,4;200,2;30,4;0;Yes;No;1;5
-5,2;29,6;145,4;30,4;0;Yes;No;1;5
-5,2;-29,6;214,6;30,4;0;Yes;No;1;5
3;37,4;130,1;30,1;0;Yes;No;1;5
3;-37,4;229,9;30,1;0;Yes;No;1;5
30;0;180;30;0;Yes;No;1;5
30;0;157,5;30;0;Yes;No;1;5
30;0;135;30;0;Yes;No;1;5
30;0;112,5;30;0;Yes;No;1;5
30;0;90;30;0;Yes;No;1;5
30;0;67,5;30;0;Yes;No;1;5
30;0;45;30;0;Yes;No;1;5
30;0;22,5;30;0;Yes;No;1;5
30;0;0;30;0;Yes;No;1;5
30;0;-22,5;30;0;Yes;No;1;5
30;0;-45;30;0;Yes;No;1;5
30;0;-67,5;30;0;Yes;No;1;5
30;0;-90;30;0;Yes;No;1;5
30;0;247,5;30;0;Yes;No;1;5
30;0;225;30;0;Yes;No;1;5
30;0;202,5;30;0;Yes;No;1;5
29,1;36;91,6;30;0;Yes;No;1;5
29,1;-36;268,4;30;0;Yes;No;1;5
-15;0;180;30;0;Yes;No;1;5
22;4,9;147;29,5;0;Yes;No;1;5
22;-4,9;213;29,5;0;Yes;No;1;5
37,3;4,3;28,1;29,4;0;Yes;No;1;5
37,3;-4,3;-28,1;29,4;0;Yes;No;1;5
-6,7;3,5;175,2;29,2;0;Yes;No;1;5
-6,7;-3,5;184,8;29,2;0;Yes;No;1;5
63,5;31;36,9;29,1;0;Yes;No;1;5
63,5;-31;-36,9;29,1;0;Yes;No;1;5
44,1;9,9;32,6;29;0;Yes;No;1;5
44,1;-9,9;-32,6;29;0;Yes;No;1;5
56,9;23,7;37,2;29;0;Yes;No;1;5
56,9;-23,7;-37,2;29;0;Yes;No;1;5
50,6;16,6;35,7;28,9;0;Yes;No;1;5
50,6;-16,6;-35,7;28,9;0;Yes;No;1;5
37,5;0;0;28,5;0;Yes;No;1;5
17,5;14,3;128,1;28,5;0;Yes;No;1;5
17,5;-14,3;231,9;28,5;0;Yes;No;1;5
-7,5;0;180;28,5;0;Yes;No;1;5
24,6;17,7;101;28;0;Yes;No;1;5
24,6;-17,7;259;28;0;Yes;No;1;5
-23,5;19,2;165,3;28;0;Yes;No;1;5
-23,5;-19,2;194,7;28;0;Yes;No;1;5
-15;-17;250;-8,9;0;Yes;No;1;5
-15;17;110;-8,9;0;Yes;No;1;5
0;0;180;-9;0;Yes;No;1;5
-45;0;180;-9;0;Yes;No;1;5
45;0;0;-9;0;Yes;No;1;5
-3,3;-6,8;-48,4;-9,2;0;Yes;No;1;5
-3,3;6,8;48,4;-9,2;0;Yes;No;1;5
6,1;-21,7;-51,3;-10,4;0;Yes;No;1;5
6,1;21,7;51,3;-10,4;0;Yes;No;1;5
7,5;0;0;-10,5;0;Yes;No;1;5
-37,5;0;180;-10,5;0;Yes;No;1;5
52,5;0;0;-10,5;0;Yes;No;1;5
-12,1;-8,9;260,7;-10,7;0;Yes;No;1;5
-12,1;8,9;99,3;-10,7;0;Yes;No;1;5
-13,9;-26,9;263,8;-11,1;0;Yes;No;1;5
-13,9;26,9;96,2;-11,1;0;Yes;No;1;5
6;-4,5;-13,9;-11,4;0;Yes;No;1;5
6;4,5;13,9;-11,4;0;Yes;No;1;5
-4,8;-5,8;-39,7;-11,7;0;Yes;No;1;5
-4,8;5,8;39,7;-11,7;0;Yes;No;1;5
-30;0;180;-12;0;Yes;No;1;5
15;0;0;-12;0;Yes;No;1;5
60;0;0;-12;0;Yes;No;1;5
-2,4;-14,8;-54,4;-12,8;0;Yes;No;1;5
-2,4;14,8;54,4;-12,8;0;Yes;No;1;5
-22,5;0;180;-13,5;0;Yes;No;1;5
22,5;0;0;-13,5;0;Yes;No;1;5
-11,5;-36;-86,6;-13,5;0;Yes;No;1;5
-11,5;36;86,6;-13,5;0;Yes;No;1;5
-67,5;0;180;-13,5;0;Yes;No;1;5
9,2;-28,7;-48,8;-13,6;0;Yes;No;1;5
9,2;28,7;48,8;-13,6;0;Yes;No;1;5
-6;-4,6;-30,2;-13,7;0;Yes;No;1;5
-6;4,6;30,2;-13,7;0;Yes;No;1;5
2,9;-6,9;-21,9;-13,7;0;Yes;No;1;5
2,9;6,9;21,9;-13,7;0;Yes;No;1;5
-12,2;-8,8;-77,3;-14,2;0;Yes;No;1;5
-12,2;8,8;77,3;-14,2;0;Yes;No;1;5
10,8;-10,5;-21,4;-14,3;0;Yes;No;1;5
10,8;10,5;21,4;-14,3;0;Yes;No;1;5
-21,9;-5,2;215,2;-14,6;0;Yes;No;1;5
-21,9;5,2;144,8;-14,6;0;Yes;No;1;5
-27,1;-13,3;226,7;-14,9;0;Yes;No;1;5
-27,1;13,3;133,3;-14,9;0;Yes;No;1;5
-15;0;0;-15;0;Yes;No;1;5
-15;0;-22,5;-15;0;Yes;No;1;5
-15;0;-45;-15;0;Yes;No;1;5
-15;0;-67,5;-15;0;Yes;No;1;5
-15;0;-90;-15;0;Yes;No;1;5
-15;0;247,5;-15;0;Yes;No;1;5
-15;0;225;-15;0;Yes;No;1;5
-15;0;202,5;-15;0;Yes;No;1;5
-15;0;180;-15;0;Yes;No;1;5
-15;0;157,5;-15;0;Yes;No;1;5
-15;0;135;-15;0;Yes;No;1;5
-15;0;112,5;-15;0;Yes;No;1;5
-15;0;90;-15;0;Yes;No;1;5
-15;0;67,5;-15;0;Yes;No;1;5
-15;0;45;-15;0;Yes;No;1;5
-15;0;22,5;-15;0;Yes;No;1;5
30;0;0;-15;0;Yes;No;1;5
-60;0;180;-15;0;Yes;No;1;5
-6,8;-3,1;-20,3;-15,2;0;Yes;No;1;5
-6,8;3,1;20,3;-15,2;0;Yes;No;1;5
-13,9;-17,9;-83,8;-15,8;0;Yes;No;1;5
-13,9;17,9;83,8;-15,8;0;Yes;No;1;5
-30,6;-22,9;235,8;-15,8;0;Yes;No;1;5
-30,6;22,9;124,2;-15,8;0;Yes;No;1;5
-7,9;-44,4;-78,7;-15,9;0;Yes;No;1;5
-7,9;44,4;78,7;-15,9;0;Yes;No;1;5
-7,3;-1,6;-10,2;-16,2;0;Yes;No;1;5
-7,3;1,6;10,2;-16,2;0;Yes;No;1;5
-7,5;0;0;-16,5;0;Yes;No;1;5
-52,5;0;180;-16,5;0;Yes;No;1;5
13,3;-35,4;-45,3;-16,5;0;Yes;No;1;5
13,3;35,4;45,3;-16,5;0;Yes;No;1;5
37,5;0;0;-16,5;0;Yes;No;1;5
-0,2;-7,5;-23,9;-16,6;0;Yes;No;1;5
-0,2;7,5;23,9;-16,6;0;Yes;No;1;5
-32,7;-32,9;242,7;-17;0;Yes;No;1;5
-32,7;32,9;117,3;-17;0;Yes;No;1;5
15,1;-16,9;-24,7;-17,2;0;Yes;No;1;5
15,1;16,9;24,7;-17,2;0;Yes;No;1;5
-21;-8,2;245,3;-17,3;0;Yes;No;1;5
-21;8,2;114,7;-17,3;0;Yes;No;1;5
-12,9;-7,8;-59,4;-17,4;0;Yes;No;1;5
-12,9;7,8;59,4;-17,4;0;Yes;No;1;5
0;0;180;-18;0;Yes;No;1;5
-45;0;180;-18;0;Yes;No;1;5
-2,7;-52,5;-70,9;-18;0;Yes;No;1;5
-2,7;52,5;70,9;-18;0;Yes;No;1;5
45;0;0;-18;0;Yes;No;1;5
-6,4;-13,6;-48,1;-18,3;0;Yes;No;1;5
-6,4;13,6;48,1;-18,3;0;Yes;No;1;5
-34;-42,8;247,8;-18,4;0;Yes;No;1;5
-34;42,8;112,2;-18,4;0;Yes;No;1;5
-3,2;-22,3;-53,5;-18,9;0;Yes;No;1;5
-3,2;22,3;53,5;-18,9;0;Yes;No;1;5
18,9;-41,6;-40,2;-19,2;0;Yes;No;1;5
18,9;41,6;40,2;-19,2;0;Yes;No;1;5
3,7;-14,6;-30,6;-19,3;0;Yes;No;1;5
3,7;14,6;30,6;-19,3;0;Yes;No;1;5
-2,8;-7;-22,1;-19,5;0;Yes;No;1;5
-2,8;7;22,1;-19,5;0;Yes;No;1;5
-37,5;0;180;-19,5;0;Yes;No;1;5
7,5;0;0;-19,5;0;Yes;No;1;5
52,5;0;0;-19,5;0;Yes;No;1;5
-34,7;-52,5;251,3;-19,7;0;Yes;No;1;5
-34,7;52,5;108,7;-19,7;0;Yes;No;1;5
5,3;-59,9;-61,3;-20;0;Yes;No;1;5
5,3;59,9;61,3;-20;0;Yes;No;1;5
19,6;-23,2;-25,3;-20,1;0;Yes;No;1;5
19,6;23,2;25,3;-20,1;0;Yes;No;1;5
-13,7;-6,2;-43,5;-20,2;0;Yes;No;1;5
-13,7;6,2;43,5;-20,2;0;Yes;No;1;5
6,5;-3,8;-7,4;-20,3;0;Yes;No;1;5
6,5;3,8;7,4;-20,3;0;Yes;No;1;5
-20,7;-9;-90;-20,7;0;Yes;No;1;5
-20,7;9;90;-20,7;0;Yes;No;1;5
-35,3;-62,1;253,8;-20,9;0;Yes;No;1;5
-35,3;62,1;106,2;-20,9;0;Yes;No;1;5
-30;0;180;-21;0;Yes;No;1;5
15;0;0;-21;0;Yes;No;1;5
-24,7;-17,7;258,5;-21,1;0;Yes;No;1;5
-24,7;17,7;101,5;-21,1;0;Yes;No;1;5
-15;-26,3;-76,1;-21,2;0;Yes;No;1;5
-15;26,3;76,1;-21,2;0;Yes;No;1;5
18,4;-66,2;-47,5;-21,6;0;Yes;No;1;5
18,4;66,2;47,5;-21,6;0;Yes;No;1;5
26,5;-47,2;-33,3;-21,7;0;Yes;No;1;5
26,5;47,2;33,3;-21,7;0;Yes;No;1;5
-36;-11,2;217,4;-21,8;0;Yes;No;1;5
-36;11,2;142,6;-21,8;0;Yes;No;1;5
-29,7;-4,6;210,5;-21,9;0;Yes;No;1;5
-29,7;4,6;149,5;-21,9;0;Yes;No;1;5
-4,9;-5,7;-18;-22;0;Yes;No;1;5
-4,9;5,7;18;-22;0;Yes;No;1;5
-41,6;-19,1;222,7;-22,1;0;Yes;No;1;5
-41,6;19,1;137,3;-22,1;0;Yes;No;1;5
-14,4;-4,3;-28,6;-22,3;0;Yes;No;1;5
-14,4;4,3;28,6;-22,3;0;Yes;No;1;5
4;-6,3;-12,6;-22,3;0;Yes;No;1;5
4;6,3;12,6;-22,3;0;Yes;No;1;5
-22,5;0;0;-22,5;0;Yes;No;1;5
-22,5;0;-22,5;-22,5;0;Yes;No;1;5
-22,5;0;-45;-22,5;0;Yes;No;1;5
-22,5;0;-67,5;-22,5;0;Yes;No;1;5
-22,5;0;-90;-22,5;0;Yes;No;1;5
-22,5;0;247,5;-22,5;0;Yes;No;1;5
-22,5;0;225;-22,5;0;Yes;No;1;5
-22,5;0;202,5;-22,5;0;Yes;No;1;5
-22,5;0;180;-22,5;0;Yes;No;1;5
-22,5;0;157,5;-22,5;0;Yes;No;1;5
-22,5;0;135;-22,5;0;Yes;No;1;5
-22,5;0;112,5;-22,5;0;Yes;No;1;5
-22,5;0;90;-22,5;0;Yes;No;1;5
-22,5;0;67,5;-22,5;0;Yes;No;1;5
-22,5;0;45;-22,5;0;Yes;No;1;5
-22,5;0;22,5;-22,5;0;Yes;No;1;5
-15,4;-16,6;-66,5;-22,5;0;Yes;No;1;5
-15,4;16,6;66,5;-22,5;0;Yes;No;1;5
22,5;0;0;-22,5;0;Yes;No;1;5
-67,5;0;180;-22,5;0;Yes;No;1;5
-46,6;-27,7;226,2;-22,6;0;Yes;No;1;5
-46,6;27,7;133,8;-22,6;0;Yes;No;1;5
12,3;-8,6;-12,1;-22,8;0;Yes;No;1;5
12,3;8,6;12,1;-22,8;0;Yes;No;1;5
24,9;-29;-23,7;-22,9;0;Yes;No;1;5
24,9;29;23,7;-22,9;0;Yes;No;1;5
-51,5;-36,5;227,8;-23,2;0;Yes;No;1;5
-51,5;36,5;132,2;-23,2;0;Yes;No;1;5
-9,5;-11,7;-39,5;-23,3;0;Yes;No;1;5
-9,5;11,7;39,5;-23,3;0;Yes;No;1;5
-14,8;-2,2;-14,2;-23,6;0;Yes;No;1;5
-14,8;2,2;14,2;-23,6;0;Yes;No;1;5
-57;-45,3;227,2;-23,7;0;Yes;No;1;5
-57;45,3;132,8;-23,7;0;Yes;No;1;5
36,5;-51,6;-24,2;-23,7;0;Yes;No;1;5
36,5;51,6;24,2;-23,7;0;Yes;No;1;5
-6,3;-4;-12,6;-23,9;0;Yes;No;1;5
-6,3;4;12,6;-23,9;0;Yes;No;1;5
-15;0;0;-24;0;Yes;No;1;5
-60;0;180;-24;0;Yes;No;1;5
30;0;0;-24;0;Yes;No;1;5
-20,9;-8,4;-69,1;-24,1;0;Yes;No;1;5
-20,9;8,4;69,1;-24,1;0;Yes;No;1;5
-29,1;-7,7;238,5;-24,4;0;Yes;No;1;5
-29,1;7,7;121,5;-24,4;0;Yes;No;1;5
-3,5;-29,8;-52,1;-24,7;0;Yes;No;1;5
-3,5;29,8;52,1;-24,7;0;Yes;No;1;5
1;-7,4;-14,8;-25;0;Yes;No;1;5
1;7,4;14,8;-25;0;Yes;No;1;5
4,2;-22,1;-34;-25;0;Yes;No;1;5
4,2;22,1;34;-25;0;Yes;No;1;5
-7,2;-2,1;-6,4;-25,1;0;Yes;No;1;5
-7,2;2,1;6,4;-25,1;0;Yes;No;1;5
-2,3;-14,8;-31,3;-25,1;0;Yes;No;1;5
-2,3;14,8;31,3;-25,1;0;Yes;No;1;5
17,8;-14;-14,4;-25,4;0;Yes;No;1;5
17,8;14;14,4;-25,4;0;Yes;No;1;5
31,3;-34,2;-20,2;-25,4;0;Yes;No;1;5
31,3;34,2;20,2;-25,4;0;Yes;No;1;5
-7,5;0;0;-25,5;0;Yes;No;1;5
-27,1;-27;266,5;-25,5;0;Yes;No;1;5
-27,1;27;93,5;-25,5;0;Yes;No;1;5
-52,5;0;180;-25,5;0;Yes;No;1;5
37,5;0;0;-25,5;0;Yes;No;1;5
-15,6;-34,5;-71,3;-26,5;0;Yes;No;1;5
-15,6;34,5;71,3;-26,5;0;Yes;No;1;5
-45;0;180;-27;0;Yes;No;1;5
0;0;180;-27;0;Yes;No;1;5
45;0;0;-27;0;Yes;No;1;5
-21,5;-7;-50,4;-27,2;0;Yes;No;1;5
-21,5;7;50,4;-27,2;0;Yes;No;1;5
-9,3;-20,6;-47,5;-27,2;0;Yes;No;1;5
-9,3;20,6;47,5;-27,2;0;Yes;No;1;5
6,4;-13,6;-19,4;-27,2;0;Yes;No;1;5
6,4;13,6;19,4;-27,2;0;Yes;No;1;5
-11,9;-9,2;-30,1;-27,4;0;Yes;No;1;5
-11,9;9,2;30,1;-27,4;0;Yes;No;1;5
-34;-16,8;248,1;-27,4;0;Yes;No;1;5
-34;16,8;111,9;-27,4;0;Yes;No;1;5
-28,8;-8,9;263,3;-27,7;0;Yes;No;1;5
-28,8;8,9;96,7;-27,7;0;Yes;No;1;5
39,1;-38,4;-14,9;-27,7;0;Yes;No;1;5
39,1;38,4;14,9;-27,7;0;Yes;No;1;5
-1,9;-7,3;-14,5;-27,9;0;Yes;No;1;5
-1,9;7,3;14,5;-27,9;0;Yes;No;1;5
