75,0;3,4;178,9;146,9;0;Yes;No;1;5
75,0;-3,4;181,1;146,9;0;Yes;No;1;5
73,9;14,9;175,0;145,3;0;Yes;No;1;5
73,9;-14,9;185,0;145,3;0;Yes;No;1;5
73,1;11,2;176,3;144,7;0;Yes;No;1;5
73,1;-11,2;183,7;144,7;0;Yes;No;1;5
72,5;7,5;177,6;144,3;0;Yes;No;1;5
72,5;-7,5;182,4;144,3;0;Yes;No;1;5
72,1;3,7;178,8;144,1;0;Yes;No;1;5
72,1;-3,7;181,2;144,1;0;Yes;No;1;5
72,0;0,0;180,0;144,0;0;Yes;No;1;5
69,2;-3,5;181,1;141,2;0;Yes;No;1;5
69,2;3,5;178,9;141,2;0;Yes;No;1;5
66,8;-2,7;180,9;138,7;0;Yes;No;1;5
66,8;2,7;179,1;138,7;0;Yes;No;1;5
66,7;-7,0;182,3;138,6;0;Yes;No;1;5
66,7;7,0;177,7;138,6;0;Yes;No;1;5
65,1;1,5;179,5;137,1;0;Yes;No;1;5
65,1;-1,5;180,5;137,1;0;Yes;No;1;5
73,9;-5,1;182,6;136,8;0;Yes;No;1;5
73,9;5,1;177,4;136,8;0;Yes;No;1;5
64,5;0,0;180,0;136,5;0;Yes;No;1;5
64,4;-10,7;183,5;136,1;0;Yes;No;1;5
64,4;10,7;176,5;136,1;0;Yes;No;1;5
72,9;10,0;174,8;135,5;0;Yes;No;1;5
72,9;-10,0;185,2;135,5;0;Yes;No;1;5
62,4;-14,3;184,8;133,8;0;Yes;No;1;5
62,4;14,3;175,2;133,8;0;Yes;No;1;5
61,7;-5,5;181,8;133,6;0;Yes;No;1;5
61,7;5,5;178,2;133,6;0;Yes;No;1;5
70,5;0,0;180,0;133,5;0;Yes;No;1;5
70,0;1,4;179,3;132,9;0;Yes;No;1;5
70,0;-1,4;180,7;132,9;0;Yes;No;1;5
69,3;-6,8;183,5;132,1;0;Yes;No;1;5
69,3;6,8;176,5;132,1;0;Yes;No;1;5
72,2;25,6;165,9;131,9;0;Yes;No;1;5
72,2;-25,6;194,1;131,9;0;Yes;No;1;5
60,6;18,0;173,9;131,6;0;Yes;No;1;5
60,6;-18,0;186,1;131,6;0;Yes;No;1;5
68,4;2,6;178,7;131,4;0;Yes;No;1;5
68,4;-2,6;181,3;131,4;0;Yes;No;1;5
69,7;22,1;168,1;130,4;0;Yes;No;1;5
69,7;-22,1;191,9;130,4;0;Yes;No;1;5
58,2;3,0;179,0;130,2;0;Yes;No;1;5
58,2;-3,0;181,0;130,2;0;Yes;No;1;5
59,2;21,8;172,5;129,7;0;Yes;No;1;5
59,2;-21,8;187,5;129,7;0;Yes;No;1;5
67,7;18,5;170,2;129,1;0;Yes;No;1;5
67,7;-18,5;189,8;129,1;0;Yes;No;1;5
57,0;0,0;180,0;129,0;0;Yes;No;1;5
66,0;3,4;178,3;129,0;0;Yes;No;1;5
66,0;-3,4;181,7;129,0;0;Yes;No;1;5
56,7;8,4;177,3;128,5;0;Yes;No;1;5
56,7;-8,4;182,7;128,5;0;Yes;No;1;5
58,1;-25,6;189,0;128,0;0;Yes;No;1;5
58,1;25,6;171,0;128,0;0;Yes;No;1;5
66,0;-14,9;187,8;128,0;0;Yes;No;1;5
66,0;14,9;172,2;128,0;0;Yes;No;1;5
64,7;11,2;174,2;127,1;0;Yes;No;1;5
64,7;-11,2;185,8;127,1;0;Yes;No;1;5
57,4;29,5;169,4;126,6;0;Yes;No;1;5
57,4;-29,5;190,6;126,6;0;Yes;No;1;5
63,8;7,5;176,2;126,5;0;Yes;No;1;5
63,8;-7,5;183,8;126,5;0;Yes;No;1;5
63,2;-3,7;181,9;126,1;0;Yes;No;1;5
63,2;3,7;178,1;126,1;0;Yes;No;1;5
63,0;0,0;180,0;126,0;0;Yes;No;1;5
73,2;15,7;168,2;125,6;0;Yes;No;1;5
73,2;-15,7;191,8;125,6;0;Yes;No;1;5
57,0;33,3;167,7;125,3;0;Yes;No;1;5
57,0;-33,3;192,3;125,3;0;Yes;No;1;5
70,9;-7,2;185,3;124,6;0;Yes;No;1;5
70,9;7,2;174,7;124,6;0;Yes;No;1;5
57,2;37,2;165,7;124,4;0;Yes;No;1;5
57,2;-37,2;194,3;124,4;0;Yes;No;1;5
57,8;41,1;163,5;123,6;0;Yes;No;1;5
52,0;11,4;176,2;123,6;0;Yes;No;1;5
52,0;-11,4;183,8;123,6;0;Yes;No;1;5
57,8;-41,1;196,5;123,6;0;Yes;No;1;5
51,4;4,6;178,5;123,3;0;Yes;No;1;5
51,4;-4,6;181,5;123,3;0;Yes;No;1;5
59,1;44,9;161,1;123,2;0;Yes;No;1;5
59,1;-44,9;198,9;123,2;0;Yes;No;1;5
60,3;3,5;178,2;123,2;0;Yes;No;1;5
60,3;-3,5;181,8;123,2;0;Yes;No;1;5
69,0;-0,0;180,0;123,0;0;Yes;No;1;5
63,5;-52,5;205,0;123,0;0;Yes;No;1;5
60,9;48,7;158,3;123,0;0;Yes;No;1;5
60,9;-48,7;201,7;123,0;0;Yes;No;1;5
63,5;52,5;155,0;123,0;0;Yes;No;1;5
68,0;2,6;178,1;121,9;0;Yes;No;1;5
68,0;-2,6;181,9;121,9;0;Yes;No;1;5
68,7;-12,8;189,5;121,6;0;Yes;No;1;5
68,7;12,8;170,5;121,6;0;Yes;No;1;5
49,5;0,0;180,0;121,5;0;Yes;No;1;5
57,8;2,7;178,6;120,8;0;Yes;No;1;5
57,8;-2,7;181,4;120,8;0;Yes;No;1;5
57,9;-7,1;183,6;120,7;0;Yes;No;1;5
57,9;7,1;176,4;120,7;0;Yes;No;1;5
75,0;0,0;180,0;120,0;0;Yes;No;1;5
56,1;1,5;179,2;119,1;0;Yes;No;1;5
56,1;-1,5;180,8;119,1;0;Yes;No;1;5
65,1;5,0;176,4;118,9;0;Yes;No;1;5
65,1;-5,0;183,6;118,9;0;Yes;No;1;5
47,5;14,5;175,2;118,8;0;Yes;No;1;5
47,5;-14,5;184,8;118,8;0;Yes;No;1;5
70,6;-28,0;202,8;118,8;0;Yes;No;1;5
70,6;28,0;157,2;118,8;0;Yes;No;1;5
55,5;-0,0;180,0;118,5;0;Yes;No;1;5
56,0;10,8;174,4;118,4;0;Yes;No;1;5
56,0;-10,8;185,6;118,4;0;Yes;No;1;5
73,3;4,7;175,3;118,1;0;Yes;No;1;5
73,3;-4,7;184,7;118,1;0;Yes;No;1;5
64,5;-9,8;187,2;117,9;0;Yes;No;1;5
64,5;9,8;172,8;117,9;0;Yes;No;1;5
44,7;-6,4;182,1;116,5;0;Yes;No;1;5
44,7;6,4;177,9;116,5;0;Yes;No;1;5
66,8;-24,9;199,7;116,4;0;Yes;No;1;5
54,4;14,5;172,4;116,4;0;Yes;No;1;5
54,4;-14,5;187,6;116,4;0;Yes;No;1;5
66,8;24,9;160,3;116,4;0;Yes;No;1;5
52,8;5,6;177,1;115,7;0;Yes;No;1;5
52,8;-5,6;182,9;115,7;0;Yes;No;1;5
61,5;-0,0;180,0;115,5;0;Yes;No;1;5
61,0;-1,4;181,0;115,0;0;Yes;No;1;5
61,0;1,4;179,0;115,0;0;Yes;No;1;5
53,3;18,3;170,3;114,7;0;Yes;No;1;5
53,3;-18,3;189,7;114,7;0;Yes;No;1;5
60,6;6,7;175,1;114,3;0;Yes;No;1;5
60,6;-6,7;184,9;114,3;0;Yes;No;1;5
43,2;-17,8;186,0;114,2;0;Yes;No;1;5
63,4;-21,6;196,7;114,2;0;Yes;No;1;5
43,2;17,8;174,0;114,2;0;Yes;No;1;5
63,4;21,6;163,3;114,2;0;Yes;No;1;5
42,0;0,0;180,0;114,0;0;Yes;No;1;5
59,4;-2,6;181,9;113,4;0;Yes;No;1;5
59,4;2,6;178,1;113,4;0;Yes;No;1;5
71,1;-17,4;198,3;113,3;0;Yes;No;1;5
52,6;22,2;168,0;113,3;0;Yes;No;1;5
52,6;-22,2;192,0;113,3;0;Yes;No;1;5
71,1;17,4;161,7;113,3;0;Yes;No;1;5
68,5;8,9;170,9;112,8;0;Yes;No;1;5
68,5;-8,9;189,1;112,8;0;Yes;No;1;5
65,3;48,1;145,4;112,5;0;Yes;No;1;5
65,3;-48,1;214,6;112,5;0;Yes;No;1;5
67,5;0,0;180,0;112,5;0;Yes;No;1;5
60,6;18,2;166,1;112,4;0;Yes;No;1;5
60,6;-18,2;193,9;112,4;0;Yes;No;1;5
52,5;-26,0;194,4;112,2;0;Yes;No;1;5
52,5;26,0;165,6;112,2;0;Yes;No;1;5
49,3;-3,1;181,6;112,2;0;Yes;No;1;5
49,3;3,1;178,4;112,2;0;Yes;No;1;5
61,3;44,7;149,7;111,6;0;Yes;No;1;5
61,3;-44,7;210,3;111,6;0;Yes;No;1;5
53,0;-29,9;197,0;111,4;0;Yes;No;1;5
53,0;29,9;163,0;111,4;0;Yes;No;1;5
57,1;-3,4;182,5;111,0;0;Yes;No;1;5
66,2;-3,7;183,7;111,0;0;Yes;No;1;5
58,1;-41,2;206,5;111,0;0;Yes;No;1;5
58,1;41,2;153,5;111,0;0;Yes;No;1;5
66,2;3,7;176,3;111,0;0;Yes;No;1;5
57,1;3,4;177,5;111,0;0;Yes;No;1;5
48,0;-0,0;180,0;111,0;0;Yes;No;1;5
54,0;33,7;160,1;110,9;0;Yes;No;1;5
54,0;-33,7;199,9;110,9;0;Yes;No;1;5
55,7;37,5;157,0;110,8;0;Yes;No;1;5
55,7;-37,5;203,0;110,8;0;Yes;No;1;5
58,2;14,7;169,0;110,8;0;Yes;No;1;5
58,2;-14,7;191,0;110,8;0;Yes;No;1;5
48,1;8,6;175,6;110,8;0;Yes;No;1;5
48,1;-8,6;184,4;110,8;0;Yes;No;1;5
39,2;-21,3;187,3;109,9;0;Yes;No;1;5
39,2;21,3;172,7;109,9;0;Yes;No;1;5
38,0;8,2;177,3;109,8;0;Yes;No;1;5
38,0;-8,2;182,7;109,8;0;Yes;No;1;5
56,4;11,1;171,8;109,6;0;Yes;No;1;5
56,4;-11,1;188,2;109,6;0;Yes;No;1;5
73,5;0,0;180,0;109,5;0;Yes;No;1;5
55,1;7,5;174,5;108,7;0;Yes;No;1;5
55,1;-7,5;185,5;108,7;0;Yes;No;1;5
65,8;-15,0;195,5;108,7;0;Yes;No;1;5
65,8;15,0;164,5;108,7;0;Yes;No;1;5
54,3;-3,7;182,7;108,2;0;Yes;No;1;5
54,3;3,7;177,3;108,2;0;Yes;No;1;5
72,0;29,1;146,3;108,0;0;Yes;No;1;5
72,0;-29,1;213,7;108,0;0;Yes;No;1;5
54,0;-0,0;180,0;108,0;0;Yes;No;1;5
73,5;-11,3;196,0;107,9;0;Yes;No;1;5
73,5;11,3;164,0;107,9;0;Yes;No;1;5
71,8;-5,1;187,1;107,5;0;Yes;No;1;5
71,8;5,1;172,9;107,5;0;Yes;No;1;5
62,3;-7,0;187,0;106,8;0;Yes;No;1;5
62,3;7,0;173,0;106,8;0;Yes;No;1;5
34,5;0,0;180,0;106,5;0;Yes;No;1;5
43,7;11,8;173,9;106,0;0;Yes;No;1;5
43,7;-11,8;186,1;106,0;0;Yes;No;1;5
35,6;-25,0;188,7;105,7;0;Yes;No;1;5
35,6;25,0;171,3;105,7;0;Yes;No;1;5
42,5;-4,8;182,5;105,4;0;Yes;No;1;5
42,5;4,8;177,5;105,4;0;Yes;No;1;5
51,4;3,5;177,4;105,3;0;Yes;No;1;5
51,4;-3,5;182,6;105,3;0;Yes;No;1;5
60,0;0,0;180,0;105,0;0;Yes;No;1;5
66,7;26,6;150,0;104,5;0;Yes;No;1;5
66,7;-26,6;210,0;104,5;0;Yes;No;1;5
60,8;12,4;167,3;104,4;0;Yes;No;1;5
60,8;-12,4;192,7;104,4;0;Yes;No;1;5
59,0;-2,6;182,6;104,0;0;Yes;No;1;5
59,0;2,6;177,4;104,0;0;Yes;No;1;5
40,5;-0,0;180,0;103,5;0;Yes;No;1;5
31,4;-10,2;183,4;103,1;0;Yes;No;1;5
31,4;10,2;176,6;103,1;0;Yes;No;1;5
49,2;7,2;174,8;102,9;0;Yes;No;1;5
49,2;-7,2;185,2;102,9;0;Yes;No;1;5
48,8;-2,7;182,0;102,8;0;Yes;No;1;5
48,8;2,7;178,0;102,8;0;Yes;No;1;5
70,7;17,9;153,5;102,5;0;Yes;No;1;5
70,7;-17,9;206,5;102,5;0;Yes;No;1;5
66,0;-0,0;180,0;102,0;0;Yes;No;1;5
32,5;-28,8;190,3;101,8;0;Yes;No;1;5
32,5;28,8;169,7;101,8;0;Yes;No;1;5
66,8;9,9;166,1;101,5;0;Yes;No;1;5
66,8;-9,9;193,9;101,5;0;Yes;No;1;5
39,6;-15,2;187,9;101,5;0;Yes;No;1;5
39,6;15,2;172,1;101,5;0;Yes;No;1;5
61,9;23,9;153,8;101,3;0;Yes;No;1;5
61,9;-23,9;206,2;101,3;0;Yes;No;1;5
64,9;-43,1;222,9;101,2;0;Yes;No;1;5
64,9;43,1;137,1;101,2;0;Yes;No;1;5
47,1;1,5;178,9;101,1;0;Yes;No;1;5
47,1;-1,5;181,1;101,1;0;Yes;No;1;5
56,2;4,9;175,1;101,0;0;Yes;No;1;5
56,2;-4,9;184,9;101,0;0;Yes;No;1;5
47,6;-10,9;188,0;100,9;0;Yes;No;1;5
47,6;10,9;172,0;100,9;0;Yes;No;1;5
46,5;-0,0;180,0;100,5;0;Yes;No;1;5
64,5;4,3;174,0;100,3;0;Yes;No;1;5
64,5;-4,3;186,0;100,3;0;Yes;No;1;5
56,1;9,6;170,3;100,3;0;Yes;No;1;5
56,1;-9,6;189,7;100,3;0;Yes;No;1;5
59,8;40,2;142,1;99,5;0;Yes;No;1;5
59,8;-40,2;217,9;99,5;0;Yes;No;1;5
46,7;-14,7;191,0;99,2;0;Yes;No;1;5
46,7;14,7;169,0;99,2;0;Yes;No;1;5
27,0;0,0;180,0;99,0;0;Yes;No;1;5
72,0;0,0;180,0;99,0;0;Yes;No;1;5
35,9;6,7;176,6;98,7;0;Yes;No;1;5
35,9;-6,7;183,4;98,7;0;Yes;No;1;5
57,6;-20,9;202,5;98,4;0;Yes;No;1;5
57,6;20,9;157,5;98,4;0;Yes;No;1;5
29,8;32,8;167,9;98,2;0;Yes;No;1;5
55,6;37,0;146,8;98,2;0;Yes;No;1;5
29,8;-32,8;192,1;98,2;0;Yes;No;1;5
55,6;-37,0;213,2;98,2;0;Yes;No;1;5
46,3;18,6;165,9;98,0;0;Yes;No;1;5
46,3;-18,6;194,1;98,0;0;Yes;No;1;5
73,0;-10,9;202,1;97,8;0;Yes;No;1;5
73,0;10,9;157,9;97,8;0;Yes;No;1;5
44,0;-5,7;184,1;97,8;0;Yes;No;1;5
44,0;5,7;175,9;97,8;0;Yes;No;1;5
52,5;0,0;180,0;97,5;0;Yes;No;1;5
36,0;-18,7;189,9;97,3;0;Yes;No;1;5
36,0;18,7;170,1;97,3;0;Yes;No;1;5
52,2;-33,6;208,8;97,3;0;Yes;No;1;5
52,2;33,6;151,2;97,3;0;Yes;No;1;5
46,7;-22,4;197,4;97,2;0;Yes;No;1;5
46,7;22,4;162,6;97,2;0;Yes;No;1;5
64,5;-16,1;203,4;97,2;0;Yes;No;1;5
64,5;16,1;156,6;97,2;0;Yes;No;1;5
52,0;-1,4;181,4;97,0;0;Yes;No;1;5
52,0;1,4;178,6;97,0;0;Yes;No;1;5
70,4;-5,1;190,1;97,0;0;Yes;No;1;5
70,4;5,1;169,9;97,0;0;Yes;No;1;5
49,5;30,0;155,2;96,8;0;Yes;No;1;5
47,7;-26,2;201,0;96,8;0;Yes;No;1;5
49,5;-30,0;204,8;96,8;0;Yes;No;1;5
47,7;26,2;159,0;96,8;0;Yes;No;1;5
25,0;-12,5;184,1;96,5;0;Yes;No;1;5
51,9;6,6;173,4;96,5;0;Yes;No;1;5
51,9;-6,6;186,6;96,5;0;Yes;No;1;5
25,0;12,5;175,9;96,5;0;Yes;No;1;5
33,0;-0,0;180,0;96,0;0;Yes;No;1;5
53,9;-17,8;198,8;95,9;0;Yes;No;1;5
53,9;17,8;161,3;95,9;0;Yes;No;1;5
69,8;26,2;137,4;95,5;0;Yes;No;1;5
69,8;-26,2;222,6;95,5;0;Yes;No;1;5
50,5;-2,5;182,5;95,4;0;Yes;No;1;5
50,5;2,5;177,5;95,4;0;Yes;No;1;5
60,1;-8,4;191,7;95,3;0;Yes;No;1;5
60,1;8,4;168,3;95,3;0;Yes;No;1;5
27,7;37,0;165,8;95,0;0;Yes;No;1;5
27,7;-37,0;194,2;95,0;0;Yes;No;1;5
58,5;0,0;180,0;94,5;0;Yes;No;1;5
40,3;3,2;177,7;94,3;0;Yes;No;1;5
40,3;-3,2;182,3;94,3;0;Yes;No;1;5
50,8;-14,5;195,0;93,8;0;Yes;No;1;5
50,8;14,5;165,0;93,8;0;Yes;No;1;5
72,1;-16,7;216,1;93,6;0;Yes;No;1;5
72,1;16,7;143,9;93,6;0;Yes;No;1;5
32,8;22,5;167,8;93,4;0;Yes;No;1;5
32,8;-22,5;192,2;93,4;0;Yes;No;1;5
57,3;-3,5;184,8;93,1;0;Yes;No;1;5
48,2;3,4;176,6;93,1;0;Yes;No;1;5
48,2;-3,4;183,4;93,1;0;Yes;No;1;5
57,3;3,5;175,2;93,1;0;Yes;No;1;5
39,0;0,0;180,0;93,0;0;Yes;No;1;5
39,5;-8,8;186,5;93,0;0;Yes;No;1;5
39,5;8,8;173,5;93,0;0;Yes;No;1;5
69,4;39,7;123,8;92,5;0;Yes;No;1;5
69,4;-39,7;236,3;92,5;0;Yes;No;1;5
48,3;11,0;168,8;92,2;0;Yes;No;1;5
48,3;-11,0;191,2;92,2;0;Yes;No;1;5
26,4;41,3;163,4;92,1;0;Yes;No;1;5
58,6;-14,0;200,1;92,1;0;Yes;No;1;5
26,4;-41,3;196,6;92,1;0;Yes;No;1;5
58,6;14,0;159,9;92,1;0;Yes;No;1;5
29,4;8,8;175,5;92,0;0;Yes;No;1;5
29,4;-8,8;184,5;92,0;0;Yes;No;1;5
64,5;0,0;180,0;91,5;0;Yes;No;1;5
19,5;-0,0;180,0;91,5;0;Yes;No;1;5
65,8;-9,9;200,1;91,1;0;Yes;No;1;5
65,8;9,9;159,9;91,1;0;Yes;No;1;5
63,6;-24,3;218,5;91,0;0;Yes;No;1;5
63,6;24,3;141,5;91,0;0;Yes;No;1;5
46,5;7,4;172,5;91,0;0;Yes;No;1;5
46,5;-7,4;187,5;91,0;0;Yes;No;1;5
45,4;-3,7;183,8;90,2;0;Yes;No;1;5
45,4;3,7;176,2;90,2;0;Yes;No;1;5
18,7;14,9;175,0;90,0;0;Yes;No;1;5
18,7;-14,9;185,0;90,0;0;Yes;No;1;5
45,0;-0,0;180,0;90,0;0;Yes;No;1;5
30,3;-26,5;194,7;89,8;0;Yes;No;1;5
30,3;26,5;165,3;89,8;0;Yes;No;1;5
63,1;-4,5;189,0;89,7;0;Yes;No;1;5
63,1;4,5;171,0;89,7;0;Yes;No;1;5
26,0;-45,8;199,5;89,6;0;Yes;No;1;5
26,0;45,8;160,5;89,6;0;Yes;No;1;5
62,9;-37,7;230,6;89,5;0;Yes;No;1;5
62,9;37,7;129,4;89,5;0;Yes;No;1;5
53,7;-6,6;189,2;89,1;0;Yes;No;1;5
53,7;6,6;170,8;89,1;0;Yes;No;1;5
73,2;9,0;150,9;88,8;0;Yes;No;1;5
73,2;-9,0;209,1;88,8;0;Yes;No;1;5
35,6;-12,2;189,1;88,6;0;Yes;No;1;5
35,6;12,2;170,9;88,6;0;Yes;No;1;5
70,5;0,0;180,0;88,5;0;Yes;No;1;5
25,5;-0,0;180,0;88,5;0;Yes;No;1;5
26,6;50,4;156,9;87,6;0;Yes;No;1;5
26,6;-50,4;203,1;87,6;0;Yes;No;1;5
33,7;-5,0;183,7;87,5;0;Yes;No;1;5
65,2;-15,6;213,1;87,5;0;Yes;No;1;5
65,2;15,6;146,9;87,5;0;Yes;No;1;5
33,7;5,0;176,3;87,5;0;Yes;No;1;5
53,1;-11,7;196,6;87,4;0;Yes;No;1;5
53,1;11,7;163,4;87,4;0;Yes;No;1;5
42,5;-3,5;183,6;87,3;0;Yes;No;1;5
42,5;3,5;176,4;87,3;0;Yes;No;1;5
51,0;0,0;180,0;87,0;0;Yes;No;1;5
57,9;22,2;145,8;87,0;0;Yes;No;1;5
57,9;-22,2;214,2;87,0;0;Yes;No;1;5
57,0;-35,3;225,1;86,9;0;Yes;No;1;5
57,0;35,3;134,9;86,9;0;Yes;No;1;5
69,3;-4,4;193,6;86,8;0;Yes;No;1;5
69,3;4,4;166,4;86,8;0;Yes;No;1;5
28,5;-30,7;197,6;86,6;0;Yes;No;1;5
28,5;30,7;162,4;86,6;0;Yes;No;1;5
28,7;55,0;152,3;86,1;0;Yes;No;1;5
28,7;-55,0;207,7;86,1;0;Yes;No;1;5
50,1;-2,5;183,4;86,0;0;Yes;No;1;5
50,1;2,5;176,6;86,0;0;Yes;No;1;5
23,0;11,1;174,3;85,5;0;Yes;No;1;5
31,5;0,0;180,0;85,5;0;Yes;No;1;5
23,0;-11,1;185,7;85,5;0;Yes;No;1;5
40,6;7,2;172,7;85,2;0;Yes;No;1;5
40,6;-7,2;187,3;85,2;0;Yes;No;1;5
32,6;59,5;146,5;85,1;0;Yes;No;1;5
32,6;-59,5;213,5;85,1;0;Yes;No;1;5
39,9;-2,8;182,8;84,8;0;Yes;No;1;5
39,9;2,8;177,2;84,8;0;Yes;No;1;5
51,9;32,6;140,3;84,8;0;Yes;No;1;5
51,9;-32,6;219,7;84,8;0;Yes;No;1;5
38,8;63,7;138,9;84,6;0;Yes;No;1;5
38,8;-63,7;221,1;84,6;0;Yes;No;1;5
32,1;15,9;168,1;84,5;0;Yes;No;1;5
32,1;-15,9;191,9;84,5;0;Yes;No;1;5
58,8;-8,8;197,8;84,4;0;Yes;No;1;5
58,8;8,8;162,2;84,4;0;Yes;No;1;5
68,4;22,1;127,3;84,4;0;Yes;No;1;5
68,4;-22,1;232,7;84,4;0;Yes;No;1;5
57,0;-0,0;180,0;84,0;0;Yes;No;1;5
12,0;0,0;180,0;84,0;0;Yes;No;1;5
27,6;-35,0;200,9;83,9;0;Yes;No;1;5
27,6;35,0;159,1;83,9;0;Yes;No;1;5
12,6;17,6;174,1;83,7;0;Yes;No;1;5
12,6;-17,6;185,9;83,7;0;Yes;No;1;5
39,5;-11,0;191,3;83,5;0;Yes;No;1;5
39,5;11,0;168,8;83,5;0;Yes;No;1;5
52,6;-19,8;209,7;83,3;0;Yes;No;1;5
52,6;19,8;150,3;83,3;0;Yes;No;1;5
47,5;29,5;145,6;83,2;0;Yes;No;1;5
47,5;-29,5;214,4;83,2;0;Yes;No;1;5
47,5;-4,7;186,5;83,2;0;Yes;No;1;5
47,5;4,7;173,5;83,2;0;Yes;No;1;5
38,1;-1,5;181,5;83,1;0;Yes;No;1;5
38,1;1,5;178,5;83,1;0;Yes;No;1;5
47,9;9,2;167,1;82,9;0;Yes;No;1;5
47,9;-9,2;192,9;82,9;0;Yes;No;1;5
55,7;3,9;172,3;82,5;0;Yes;No;1;5
37,5;0,0;180,0;82,5;0;Yes;No;1;5
55,7;-3,9;187,7;82,5;0;Yes;No;1;5
39,3;-14,9;195,4;82,3;0;Yes;No;1;5
39,3;14,9;164,6;82,3;0;Yes;No;1;5
44,1;26,1;150,7;82,1;0;Yes;No;1;5
44,1;-26,1;209,3;82,1;0;Yes;No;1;5
66,9;-33,2;244,2;81,7;0;Yes;No;1;5
40,0;-18,7;199,8;81,7;0;Yes;No;1;5
58,5;-14,2;209,8;81,7;0;Yes;No;1;5
40,0;18,7;160,2;81,7;0;Yes;No;1;5
